time_s,ppg_au
0.0,0.016044278594967647
0.008,0.12737876339603352
0.016,0.23595806249906168
0.024,0.3413833476153703
0.032,0.4432557904562775
0.04,0.5411765627331014
0.048,0.6347468361571604
0.056,0.7235677824397725
0.064,0.8072405732922555
0.072,0.8853663804259281
0.08,0.9575463755521081
0.088,1.0233817303821138
0.096,1.0824736166272637
0.104,1.134423205998875
0.112,1.1788316702082668
0.12,1.2153001809667567
0.128,1.2434299099856632
0.136,1.2628220289763041
0.144,1.2730777096499981
0.152,1.2737981237180624
0.16,1.2667590214608464
0.168,1.2543370346016849
0.176,1.2370346570163757
0.184,1.2153543825807174
0.192,1.189798705170508
0.2,1.1608701186615455
0.208,1.1290711169296288
0.216,1.0949041938505548
0.224,1.0588718433001227
0.232,1.0214765591541308
0.24,0.9832208352883766
0.248,0.9446071655786583
0.256,0.9061380439007746
0.264,0.8683159641305234
0.272,0.831643420143703
0.28,0.7966229058161112
0.288,0.7637569150235465
0.296,0.7335479416418074
0.304,0.7064984795466912
0.312,0.6831110226139966
0.32,0.6638880647195217
0.328,0.6493320997390649
0.336,0.6399456215484243
0.344,0.6362311240233977
0.352,0.6371312123712266
0.36,0.6404708091205444
0.368,0.6450758841292386
0.376,0.6497724072551958
0.384,0.6533863483563037
0.392,0.654743677290449
0.4,0.6540930227442507
0.408,0.6524870195010484
0.416,0.6499576465638094
0.424,0.646536882935502
0.432,0.6422567076190941
0.44,0.6371490996175535
0.448,0.6312460379338479
0.456,0.6245795015709453
0.464,0.6171814695318135
0.472,0.6090839208194202
0.48,0.6003188344367337
0.488,0.5909181893867216
0.496,0.5809139646723517
0.504,0.5703381392965917
0.512,0.5592226922624098
0.52,0.5475996025727738
0.528,0.5355008492306516
0.536,0.5229584112390109
0.544,0.5100042676008196
0.552,0.49667039731904544
0.56,0.4829887793966566
0.568,0.46899139283662056
0.576,0.4547102166419056
0.584,0.4401772298154792
0.592,0.4254244113603094
0.6,0.4104837402793641
0.608,0.39538719557561103
0.616,0.3801667562520182
0.624,0.3648544013115533
0.632,0.3494821097571843
0.64,0.334081860591879
0.648,0.31868563281860535
0.656,0.3033254054403311
0.664,0.2880331574600243
0.672,0.27284086788065254
0.68,0.2577805157051838
0.688,0.242884079936586
0.696,0.22818353957782692
0.704,0.21371087363187455
0.712,0.19949806110169663
0.72,0.1855770809902608
0.728,0.17197991230053544
0.736,0.15873853403548802
0.744,0.14588492519808652
0.752,0.13345106479129892
0.76,0.12146893181809282
0.768,0.10997050528143618
0.776,0.09898776418429686
0.784,0.08855268752964289
0.792,0.07869725432044197
0.8,0.06945344355966199
0.808,0.060853234250270574
0.816,0.052928605395236014
0.824,0.045711535997526045
0.832,0.039234005060108317
0.84,0.03352799158595089
0.848,0.028625474578021365
0.856,0.02455843303928784
0.864,0.021358845972718567
0.872,0.019058692381280495
0.88,0.017689951267942004
0.888,0.028427084822638733
0.896,0.06090317259093568
0.904,0.11283811960924497
0.912,0.1819518309139786
0.92,0.26596421154154865
0.928,0.3625951665283672
0.936,0.4695646009108462
0.944,0.5845924197253977
0.952,0.7053985280084337
0.96,0.8297028307963668
0.968,0.9552252331256083
0.976,1.0796856400325705
0.984,1.2008039565536657
0.992,1.3163000877253053
1.0,1.4238939385839022
1.008,1.5213054141658677
1.016,1.6062544195076147
1.024,1.6764608596455544
1.032,1.729644639616099
1.04,1.7635256644556614
1.048,1.7758238392006527
1.056,1.7717827486304227
1.064,1.7587329524388673
1.072,1.737524818034215
1.08,1.709008712824697
1.088,1.6740350042185428
1.096,1.633454059623982
1.104,1.5881162464492442
1.112,1.5388719321025603
1.12,1.486571483992159
1.128,1.4320652695262712
1.136,1.3762036561131261
1.144,1.3198370111609536
1.152,1.263815702077984
1.16,1.208990096272447
1.168,1.1562105611525721
1.176,1.1063274641265899
1.184,1.060191172602729
1.192,1.0186520539892212
1.2,0.9825604756942945
1.208,0.9527668051261798
